lang-imports-stdlib	jl4-core/libraries/tests/negation-as-failure.nlg.golden
lang-imports-stdlib	jl4-core/libraries/tests/negation-as-failure.schema.golden
lang-imports-stdlib	jl4-core/libraries/tests/prelude.ep.golden
corpus-bna-charities	jl4/examples/legal/bna/tests/bna.ep.golden
corpus-bna-charities	jl4/examples/legal/bna/tests/bna.golden
corpus-bna-charities	jl4/examples/legal/bna/tests/bna.nlg.golden
corpus-bna-charities	jl4/examples/legal/bna/tests/bna.schema.golden
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/tests/charity-test.ep.golden
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/tests/charity-test.golden
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/tests/charity-test.nlg.golden
corpus-bna-charities	jl4/examples/legal/charities-cleanroom/tests/charity-test.schema.golden
corpus-regcf	jl4/examples/legal/regcf/denovo/tests/regcf-denovo.ep.golden
corpus-regcf	jl4/examples/legal/regcf/denovo/tests/regcf-denovo.golden
corpus-regcf	jl4/examples/legal/regcf/denovo/tests/regcf-denovo.nlg.golden
corpus-regcf	jl4/examples/legal/regcf/denovo/tests/regcf-denovo.schema.golden
corpus-regcf	jl4/examples/legal/regcf/tests/regcf-wizard.ep.golden
corpus-regcf	jl4/examples/legal/regcf/tests/regcf-wizard.golden
corpus-regcf	jl4/examples/legal/regcf/tests/regcf-wizard.nlg.golden
corpus-regcf	jl4/examples/legal/regcf/tests/regcf-wizard.schema.golden
corpus-regcf	jl4/examples/legal/regcf/tests/regcf.ep.golden
corpus-regcf	jl4/examples/legal/regcf/tests/regcf.golden
corpus-regcf	jl4/examples/legal/regcf/tests/regcf.nlg.golden
corpus-regcf	jl4/examples/legal/regcf/tests/regcf.schema.golden
corpus-legal-other	jl4/examples/legal/tests/promissory-note.ep.golden
corpus-legal-other	jl4/examples/legal/tests/promissory-note.golden
corpus-notok	jl4/examples/not-ok/tc/tests/assert-directive-ambiguity.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/assert-directive-ambiguity.golden
corpus-notok	jl4/examples/not-ok/tc/tests/assert-directive-ambiguity.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/assert-directive-ambiguity.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/deontic-action-type-mismatch.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/deontic-action-type-mismatch.golden
corpus-notok	jl4/examples/not-ok/tc/tests/deontic-action-type-mismatch.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/deontic-action-type-mismatch.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/deontic-party-action-agreement.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/deontic-party-action-agreement.golden
corpus-notok	jl4/examples/not-ok/tc/tests/deontic-party-action-agreement.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/deontic-party-action-agreement.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-clash-mixed-assoc.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-clash-mixed-assoc.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-clash-mixed-assoc.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-clash-mixed-assoc.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-conflict-viable-overload.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-conflict-viable-overload.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-conflict-viable-overload.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-conflict-viable-overload.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-conflict.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-conflict.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-conflict.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-conflict.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-malformed-priority.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-malformed-priority.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-malformed-priority.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-malformed-priority.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-no-leak.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-no-leak.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-no-leak.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-no-leak.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-nonassoc-chain.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-nonassoc-chain.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-nonassoc-chain.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-nonassoc-chain.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-undeclared-chain.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-undeclared-chain.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-undeclared-chain.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/fixity-undeclared-chain.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/resolution-cascade.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/resolution-cascade.golden
corpus-notok	jl4/examples/not-ok/tc/tests/resolution-cascade.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/resolution-cascade.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/same-name-type-mismatch.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/same-name-type-mismatch.golden
corpus-notok	jl4/examples/not-ok/tc/tests/same-name-type-mismatch.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/same-name-type-mismatch.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/section-scoping-ambiguous.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/section-scoping-ambiguous.golden
corpus-notok	jl4/examples/not-ok/tc/tests/section-scoping-ambiguous.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/section-scoping-ambiguous.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/section-scoping-import-collision.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/section-scoping-import-collision.golden
corpus-notok	jl4/examples/not-ok/tc/tests/section-scoping-import-collision.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/section-scoping-import-collision.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/set-and-unoverloaded.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/set-and-unoverloaded.golden
corpus-notok	jl4/examples/not-ok/tc/tests/set-and-unoverloaded.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/set-and-unoverloaded.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/set-equals-ambiguous.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/set-equals-ambiguous.golden
corpus-notok	jl4/examples/not-ok/tc/tests/set-equals-ambiguous.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/set-equals-ambiguous.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/timezone-directive-ambiguity.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/timezone-directive-ambiguity.golden
corpus-notok	jl4/examples/not-ok/tc/tests/timezone-directive-ambiguity.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/timezone-directive-ambiguity.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/timezone-mixed-ambiguity.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/timezone-mixed-ambiguity.golden
corpus-notok	jl4/examples/not-ok/tc/tests/timezone-mixed-ambiguity.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/timezone-mixed-ambiguity.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/type-synonym-cycle.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/type-synonym-cycle.golden
corpus-notok	jl4/examples/not-ok/tc/tests/type-synonym-cycle.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/type-synonym-cycle.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-non-literal.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-non-literal.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-non-literal.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-non-literal.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-on-type.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-on-type.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-on-type.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-on-type.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-requires-type.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-requires-type.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-requires-type.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-requires-type.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-type-mismatch.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-type-mismatch.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-type-mismatch.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/typically-type-mismatch.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/unify-sibling-rebind.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/unify-sibling-rebind.golden
corpus-notok	jl4/examples/not-ok/tc/tests/unify-sibling-rebind.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/unify-sibling-rebind.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-agreement.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-agreement.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-agreement.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-agreement.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-duplex.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-duplex.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-duplex.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-duplex.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-procure.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-procure.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-procure.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/value-actor-procure.schema.golden
corpus-notok	jl4/examples/not-ok/tc/tests/variadic-construction-limits.ep.golden
corpus-notok	jl4/examples/not-ok/tc/tests/variadic-construction-limits.golden
corpus-notok	jl4/examples/not-ok/tc/tests/variadic-construction-limits.nlg.golden
corpus-notok	jl4/examples/not-ok/tc/tests/variadic-construction-limits.schema.golden
ladder-viz	jl4/examples/ok/inert/tests/asyndetic-disjunction.ep.golden
ladder-viz	jl4/examples/ok/inert/tests/asyndetic-disjunction.golden
ladder-viz	jl4/examples/ok/inert/tests/asyndetic-disjunction.nlg.golden
ladder-viz	jl4/examples/ok/inert/tests/asyndetic-disjunction.schema.golden
ladder-viz	jl4/examples/ok/inert/tests/basic.ep.golden
ladder-viz	jl4/examples/ok/inert/tests/basic.golden
ladder-viz	jl4/examples/ok/inert/tests/basic.nlg.golden
ladder-viz	jl4/examples/ok/inert/tests/basic.schema.golden
ladder-viz	jl4/examples/ok/inert/tests/cheating-415-poh-yuan-nie.ep.golden
ladder-viz	jl4/examples/ok/inert/tests/cheating-415-poh-yuan-nie.golden
ladder-viz	jl4/examples/ok/inert/tests/cheating-415-poh-yuan-nie.nlg.golden
ladder-viz	jl4/examples/ok/inert/tests/cheating-415-poh-yuan-nie.schema.golden
ladder-viz	jl4/examples/ok/inert/tests/cheating-415.ep.golden
ladder-viz	jl4/examples/ok/inert/tests/cheating-415.golden
ladder-viz	jl4/examples/ok/inert/tests/cheating-415.nlg.golden
ladder-viz	jl4/examples/ok/inert/tests/cheating-415.schema.golden
ladder-viz	jl4/examples/ok/inert/tests/context-aware.ep.golden
ladder-viz	jl4/examples/ok/inert/tests/context-aware.golden
ladder-viz	jl4/examples/ok/inert/tests/context-aware.nlg.golden
ladder-viz	jl4/examples/ok/inert/tests/context-aware.schema.golden
ladder-viz	jl4/examples/ok/inert/tests/grounding-variants.ep.golden
ladder-viz	jl4/examples/ok/inert/tests/grounding-variants.golden
ladder-viz	jl4/examples/ok/inert/tests/grounding-variants.nlg.golden
ladder-viz	jl4/examples/ok/inert/tests/grounding-variants.schema.golden
ladder-viz	jl4/examples/ok/inert/tests/nested-context.ep.golden
ladder-viz	jl4/examples/ok/inert/tests/nested-context.golden
ladder-viz	jl4/examples/ok/inert/tests/nested-context.nlg.golden
ladder-viz	jl4/examples/ok/inert/tests/nested-context.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-correction.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-correction.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-correction.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-correction.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-iterator.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-iterator.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-iterator.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-iterator.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-recall.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-recall.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-recall.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-recall.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-shared-thunk.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-shared-thunk.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-shared-thunk.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-shared-thunk.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-stamps.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-stamps.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-stamps.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/bitemporal-stamps.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/recall-flat.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/recall-flat.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/recall-flat.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/recall-flat.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-commit.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-commit.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-commit.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-commit.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-lest.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-lest.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-lest.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-lest.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-mixed.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-mixed.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-mixed.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-mixed.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-rand.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-rand.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-rand.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block-rand.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-block.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-flat.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-flat.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-flat.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-flat.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-hence-flat.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-hence-flat.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-hence-flat.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-hence-flat.schema.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-thunk-once.ep.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-thunk-once.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-thunk-once.nlg.golden
lang-temporal-ledger	jl4/examples/ok/ledger/tests/record-thunk-once.schema.golden
lang-typecheck	jl4/examples/ok/tests/bullet-list-dot.ep.golden
lang-typecheck	jl4/examples/ok/tests/bullet-list-dot.golden
lang-typecheck	jl4/examples/ok/tests/bullet-list-dot.nlg.golden
lang-typecheck	jl4/examples/ok/tests/bullet-list-dot.schema.golden
lang-typecheck	jl4/examples/ok/tests/fixity-chain-basic.ep.golden
lang-typecheck	jl4/examples/ok/tests/fixity-chain-basic.golden
lang-typecheck	jl4/examples/ok/tests/fixity-chain-basic.nlg.golden
lang-typecheck	jl4/examples/ok/tests/fixity-chain-basic.schema.golden
lang-typecheck	jl4/examples/ok/tests/fixity-chain-right.ep.golden
lang-typecheck	jl4/examples/ok/tests/fixity-chain-right.golden
lang-typecheck	jl4/examples/ok/tests/fixity-chain-right.nlg.golden
lang-typecheck	jl4/examples/ok/tests/fixity-chain-right.schema.golden
lang-typecheck	jl4/examples/ok/tests/fixity-cross-module-call.ep.golden
lang-typecheck	jl4/examples/ok/tests/fixity-cross-module-call.golden
lang-typecheck	jl4/examples/ok/tests/fixity-cross-module-call.nlg.golden
lang-typecheck	jl4/examples/ok/tests/fixity-cross-module-call.schema.golden
lang-typecheck	jl4/examples/ok/tests/fixity-cross-module-def.ep.golden
lang-typecheck	jl4/examples/ok/tests/fixity-cross-module-def.golden
lang-typecheck	jl4/examples/ok/tests/fixity-cross-module-def.nlg.golden
lang-typecheck	jl4/examples/ok/tests/fixity-cross-module-def.schema.golden
lang-typecheck	jl4/examples/ok/tests/fixity-identifier-operands.ep.golden
lang-typecheck	jl4/examples/ok/tests/fixity-identifier-operands.golden
lang-typecheck	jl4/examples/ok/tests/fixity-identifier-operands.nlg.golden
lang-typecheck	jl4/examples/ok/tests/fixity-identifier-operands.schema.golden
lang-typecheck	jl4/examples/ok/tests/fixity-ignored-nonbinary.ep.golden
lang-typecheck	jl4/examples/ok/tests/fixity-ignored-nonbinary.golden
lang-typecheck	jl4/examples/ok/tests/fixity-ignored-nonbinary.nlg.golden
lang-typecheck	jl4/examples/ok/tests/fixity-ignored-nonbinary.schema.golden
lang-typecheck	jl4/examples/ok/tests/fixity-misplaced.ep.golden
lang-typecheck	jl4/examples/ok/tests/fixity-misplaced.golden
lang-typecheck	jl4/examples/ok/tests/fixity-misplaced.nlg.golden
lang-typecheck	jl4/examples/ok/tests/fixity-misplaced.schema.golden
lang-typecheck	jl4/examples/ok/tests/fixity-nary-guard.ep.golden
lang-typecheck	jl4/examples/ok/tests/fixity-nary-guard.golden
lang-typecheck	jl4/examples/ok/tests/fixity-nary-guard.nlg.golden
lang-typecheck	jl4/examples/ok/tests/fixity-nary-guard.schema.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-decision-table.ep.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-decision-table.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-decision-table.nlg.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-decision-table.schema.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-nullary.ep.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-nullary.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-nullary.nlg.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-nullary.schema.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-capped.ep.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-capped.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-capped.nlg.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-capped.schema.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-matrix.ep.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-matrix.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-matrix.nlg.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-matrix.schema.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-multicolumn.ep.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-multicolumn.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-multicolumn.nlg.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-multicolumn.schema.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-nonexhaustive.ep.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-nonexhaustive.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-nonexhaustive.nlg.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-partial-nonexhaustive.schema.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-wildcard-shadow.ep.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-wildcard-shadow.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-wildcard-shadow.nlg.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching-wildcard-shadow.schema.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching.ep.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching.nlg.golden
lang-typecheck	jl4/examples/ok/tests/pattern-matching.schema.golden
lang-imports-stdlib	jl4/examples/ok/tests/prelude-min-max.ep.golden
lang-imports-stdlib	jl4/examples/ok/tests/prelude-min-max.golden
lang-imports-stdlib	jl4/examples/ok/tests/prelude-min-max.nlg.golden
lang-imports-stdlib	jl4/examples/ok/tests/prelude-min-max.schema.golden
lang-typecheck	jl4/examples/ok/tests/section-lexical-scoping.ep.golden
lang-typecheck	jl4/examples/ok/tests/section-lexical-scoping.golden
lang-typecheck	jl4/examples/ok/tests/section-lexical-scoping.nlg.golden
lang-typecheck	jl4/examples/ok/tests/section-lexical-scoping.schema.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-forward-ref.ep.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-forward-ref.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-forward-ref.nlg.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-forward-ref.schema.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-param-not-shadowed.ep.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-param-not-shadowed.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-param-not-shadowed.nlg.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-param-not-shadowed.schema.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-projection-label.ep.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-projection-label.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-projection-label.nlg.golden
lang-typecheck	jl4/examples/ok/tests/section-scoping-projection-label.schema.golden
lang-sets	jl4/examples/ok/tests/set-operators-nested.ep.golden
lang-sets	jl4/examples/ok/tests/set-operators-nested.golden
lang-sets	jl4/examples/ok/tests/set-operators-nested.nlg.golden
lang-sets	jl4/examples/ok/tests/set-operators-nested.schema.golden
lang-sets	jl4/examples/ok/tests/set-operators-overloads.ep.golden
lang-sets	jl4/examples/ok/tests/set-operators-overloads.golden
lang-sets	jl4/examples/ok/tests/set-operators-overloads.nlg.golden
lang-sets	jl4/examples/ok/tests/set-operators-overloads.schema.golden
lang-sets	jl4/examples/ok/tests/set-operators-precedence.ep.golden
lang-sets	jl4/examples/ok/tests/set-operators-precedence.golden
lang-sets	jl4/examples/ok/tests/set-operators-precedence.nlg.golden
lang-sets	jl4/examples/ok/tests/set-operators-precedence.schema.golden
lang-sets	jl4/examples/ok/tests/set-operators.ep.golden
lang-sets	jl4/examples/ok/tests/set-operators.golden
lang-sets	jl4/examples/ok/tests/set-operators.nlg.golden
lang-sets	jl4/examples/ok/tests/set-operators.schema.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-exception-scope-restore.ep.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-exception-scope-restore.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-exception-scope-restore.nlg.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-exception-scope-restore.schema.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-pin-deep.ep.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-pin-deep.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-pin-deep.nlg.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-pin-deep.schema.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-rule-version-spike.ep.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-rule-version-spike.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-rule-version-spike.nlg.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-rule-version-spike.schema.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-rule-version-validtime.ep.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-rule-version-validtime.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-rule-version-validtime.nlg.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-rule-version-validtime.schema.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-basic.ep.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-basic.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-basic.nlg.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-basic.schema.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-intra.ep.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-intra.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-intra.nlg.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-intra.schema.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-iterators.ep.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-iterators.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-iterators.nlg.golden
lang-temporal-ledger	jl4/examples/ok/tests/temporal-thunk-leak-iterators.schema.golden
